,#,Name,HP,Attack,Defense,Speed,Total
0,1,Bulbasaur,45,49,49,45,188
1,2,Ivysaur,60,62,63,60,245
2,3,Venusaur,80,82,83,80,325
3,3,VenusaurMega Venusaur,80,100,123,80,383
4,4,Charmander,39,52,43,65,199
5,5,Charmeleon,58,64,58,80,260
6,6,Charizard,78,84,78,100,340
7,6,CharizardMega Charizard X,78,130,111,100,419
8,6,CharizardMega Charizard Y,78,104,78,100,360
9,7,Squirtle,44,48,65,43,200
10,8,Wartortle,59,63,80,58,260
11,9,Blastoise,79,83,100,78,340
12,9,BlastoiseMega Blastoise,79,103,120,78,380
13,10,Caterpie,45,30,35,45,155
14,11,Metapod,50,20,55,30,155
15,12,Butterfree,60,45,50,70,225
16,13,Weedle,40,35,30,50,155
17,14,Kakuna,45,25,50,35,155
18,15,Beedrill,65,90,40,75,270
19,15,BeedrillMega Beedrill,65,150,40,145,400
20,16,Pidgey,40,45,40,56,181
21,17,Pidgeotto,63,60,55,71,249
22,18,Pidgeot,83,80,75,101,339
23,18,PidgeotMega Pidgeot,83,80,80,121,364
24,19,Rattata,30,56,35,72,193
25,20,Raticate,55,81,60,97,293
26,21,Spearow,40,60,30,70,200
27,22,Fearow,65,90,65,100,320
28,23,Ekans,35,60,44,55,194
29,24,Arbok,60,85,69,80,294
30,25,Pikachu,35,55,40,90,220
31,26,Raichu,60,90,55,110,315
32,27,Sandshrew,50,75,85,40,250
33,28,Sandslash,75,100,110,65,350
34,29,Nidoran (Female),55,47,52,41,195
35,30,Nidorina,70,62,67,56,255
36,31,Nidoqueen,90,92,87,76,345
37,32,Nidoran (Male),46,57,40,50,193
38,33,Nidorino,61,72,57,65,255
39,34,Nidoking,81,102,77,85,345
40,35,Clefairy,70,45,48,35,198
41,36,Clefable,95,70,73,60,298
42,37,Vulpix,38,41,40,65,184
43,38,Ninetales,73,76,75,100,324
44,39,Jigglypuff,115,45,20,20,200
45,40,Wigglytuff,140,70,45,45,300
46,41,Zubat,40,45,35,55,175
47,42,Golbat,75,80,70,90,315
48,43,Oddish,45,50,55,30,180
49,44,Gloom,60,65,70,40,235
50,45,Vileplume,75,80,85,50,290
51,46,Paras,35,70,55,25,185
52,47,Parasect,60,95,80,30,265
53,48,Venonat,60,55,50,45,210
54,49,Venomoth,70,65,60,90,285
55,50,Diglett,10,55,25,95,185
56,51,Dugtrio,35,80,50,120,285
57,52,Meowth,40,45,35,90,210
58,53,Persian,65,70,60,115,310
59,54,Psyduck,50,52,48,55,205
60,55,Golduck,80,82,78,85,325
61,56,Mankey,40,80,35,70,225
62,57,Primeape,65,105,60,95,325
63,58,Growlithe,55,70,45,60,230
64,59,Arcanine,90,110,80,95,375
65,60,Poliwag,40,50,40,90,220
66,61,Poliwhirl,65,65,65,90,285
67,62,Poliwrath,90,95,95,70,350
68,63,Abra,25,20,15,90,150
69,64,Kadabra,40,35,30,105,210
70,65,Alakazam,55,50,45,120,270
71,65,AlakazamMega Alakazam,55,50,65,150,320
72,66,Machop,70,80,50,35,235
73,67,Machoke,80,100,70,45,295
74,68,Machamp,90,130,80,55,355
75,69,Bellsprout,50,75,35,40,200
76,70,Weepinbell,65,90,50,55,260
77,71,Victreebel,80,105,65,70,320
78,72,Tentacool,40,40,35,70,185
79,73,Tentacruel,80,70,65,100,315
80,74,Geodude,40,80,100,20,240
81,75,Graveler,55,95,115,35,300
82,76,Golem,80,120,130,45,375
83,77,Ponyta,50,85,55,90,280
84,78,Rapidash,65,100,70,105,340
85,79,Slowpoke,90,65,65,15,235
86,80,Slowbro,95,75,110,30,310
87,80,SlowbroMega Slowbro,95,75,180,30,380
88,81,Magnemite,25,35,70,45,175
89,82,Magneton,50,60,95,70,275
90,83,Farfetch'd,52,65,55,60,232
91,84,Doduo,35,85,45,75,240
92,85,Dodrio,60,110,70,100,340
93,86,Seel,65,45,55,45,210
94,87,Dewgong,90,70,80,70,310
95,88,Grimer,80,80,50,25,235
96,89,Muk,105,105,75,50,335
97,90,Shellder,30,65,100,40,235
98,91,Cloyster,50,95,180,70,395
99,92,Gastly,30,35,30,80,175
100,93,Haunter,45,50,45,95,235
101,94,Gengar,60,65,60,110,295
102,94,GengarMega Gengar,60,65,80,130,335
103,95,Onix,35,45,160,70,310
104,96,Drowzee,60,48,45,42,195
105,97,Hypno,85,73,70,67,295
106,98,Krabby,30,105,90,50,275
107,99,Kingler,55,130,115,75,375
108,100,Voltorb,40,30,50,100,220
109,101,Electrode,60,50,70,140,320
110,102,Exeggcute,60,40,80,40,220
111,103,Exeggutor,95,95,85,55,330
112,104,Cubone,50,50,95,35,230
113,105,Marowak,60,80,110,45,295
114,106,Hitmonlee,50,120,53,87,310
115,107,Hitmonchan,50,105,79,76,310
116,108,Lickitung,90,55,75,30,250
117,109,Koffing,40,65,95,35,235
118,110,Weezing,65,90,120,60,335
119,111,Rhyhorn,80,85,95,25,285
120,112,Rhydon,105,130,120,40,395
121,113,Chansey,250,5,5,50,310
122,114,Tangela,65,55,115,60,295
123,115,Kangaskhan,105,95,80,90,370
124,115,KangaskhanMega Kangaskhan,105,125,100,100,430
125,116,Horsea,30,40,70,60,200
126,117,Seadra,55,65,95,85,300
127,118,Goldeen,45,67,60,63,235
128,119,Seaking,80,92,65,68,305
129,120,Staryu,30,45,55,85,215
130,121,Starmie,60,75,85,115,335
131,122,Mr. Mime,40,45,65,90,240
132,123,Scyther,70,110,80,105,365
133,124,Jynx,65,50,35,95,245
134,125,Electabuzz,65,83,57,105,310
135,126,Magmar,65,95,57,93,310
136,127,Pinsir,65,125,100,85,375
137,127,PinsirMega Pinsir,65,155,120,105,445
138,128,Tauros,75,100,95,110,380
139,129,Magikarp,20,10,55,80,165
140,130,Gyarados,95,125,79,81,380
141,130,GyaradosMega Gyarados,95,155,109,81,440
142,131,Lapras,130,85,80,60,355
